Total Cost of Living,Salary
,918.92
,50.0
,1565.82
,0.0
,570.67
,452.64
,2745.0
,630.31
,2481.73
,473.96
,1334.74
,194.46
,341.25
,5036.78
,513.43
,721.97
,541.47
,307.04
,3916.67
,489.91
,508.74
,350.0
,1409.99
,3200.0
,675.5
,618.83
,0.0
,128.52
,257.04
,0.0
,244.77
,1713.15
,3245.42
,364.79
,249.07
,562.29
,833.33
,337.75
,1030.25
,1536.46
,917.35
,503.29
,3188.36
,3411.99
,3758.45
,0.0
,4563.77
,4122.22
,272.7
,440.08
,480.0
,276.94
,307.04
,2977.24
,244.77
,0.0
,0.0
,2833.33
,250.0
,467.55
,112.57
,245.64
,570.0
,421.32
,448.55
,776.0
,648.0
,1177.59
,229.91
,498.24
,5145.83
,533.33
,478.94
,2782.04
,209.32
,0.0
,324.1
,491.27
,348.06
,2231.31
,1079.61
,0.0
,0.0
,0.0
,129.64
,3489.58
,0.0
,216.62
,2680.27
,2646.41
,825.1
,365.67
,453.33
,4825.0
,3950.0
,234.4
,4805.0
,541.47
,2928.53
,1413.34
,3366.02
,1127.81
,478.98
,3182.67
,1766.37
,452.74
,635.43
,358.14
,2851.94
,2300.6
,0.0
,2786.77
,528.69
,3566.67
,532.88
,399.16
,5711.11
,0.0
,4162.33
,661.18
,1105.36
,0.0
,2579.58
,593.62
,132.88
,504.53
,2799.28
,327.51
,0.0
,152.54
,268.23
,720.51
,411.29
,267.59
,0.0
,389.57
,515.69
,2321.05
,448.55
,253.33
,2664.16
,525.88
,368.45
,420.17
,970.75
,269.13
,2510.02
,544.0
,204.55
,2714.26
,461.0
,305.17
,656.0
,389.24
,307.04
,429.86
,0.0
,2478.82
,335.68
,0.0
,670.4
,2265.71
,522.04
,149.23
,245.08
,4644.44
,2304.69
,2263.4
,276.26
,2992.03
,3800.35
,2680.27
,196.71
,491.27
,219.89
,313.25
,0.0
,260.0
,0.0
,429.86
,629.33
,1000.0
,520.0
,0.0
,0.0
,0.0
,0.0
,0.0
,311.0
,327.51
,1678.89
,0.0
,661.0
,3089.0
,453.33
,100.58
,298.69
,362.62
,0.0
,746.39
,379.75
,2123.3
,2345.23
,307.69
,0.0
,2773.46
,982.54
,0.0
,489.91
,3630.09
,4006.0
,2761.09
,620.08
,5033.33
,3266.67
,444.8
,232.21
,4675.0
,274.29
,0.0
,657.93
,415.52
,591.67
,204.84
,0.0
,0.0
,1861.3
,122.93
,3000.0
,225.99
,0.0
,0.0
,2639.09
,3232.0
,283.48
,361.14
,306.28
,358.84
,1817.91
,1136.51
,0.0
,0.0
,278.1
,1342.21
,0.0
,538.26
,2769.61
,4967.88
,0.0
,0.0
,5100.0
,0.0
,0.0
,957.26
,0.0
,3056.25
,3148.67
,0.0
,3039.0
,337.75
,502.38
,101.74
,531.81
,3535.5
,453.33
,960.0
,243.86
,326.36
,825.1
,2456.5
,2124.85
,200.0
,0.0
,269.43
,2850.0
,18.0
,0.0
,258.65
,150.0
,6782.99
,4110.67
,256.27
,387.02
,156.11
,3328.0
,0.0
,0.0
,538.7
,2846.25
,6111.11
,533.33
,435.1
,507.5
,567.26
,567.6
,0.0
,326.31
,2121.88
,6100.0
,341.74
,0.0
,50.66
,2734.02
,0.0
,2304.69
,344.87
,334.83
,0.0
,3268.0
,496.0
,268.33
,450.9
,0.0
,738.67
,4196.1
,2418.0
,367.81
,164.31
,3511.0
,134.11
,162.05
,415.82
,287.39
,1563.49
,0.0
,3882.17
,343.85
,0.0
,0.0
,948.0
,3612.5
,962.55
,514.29
,456.0
,320.0
,108.53
,250.0
,498.14
,355.02
,569.58
,1749.62
,0.0
,636.86
,306.55
,700.0
,5104.4
,2613.87
,3090.02
,210.78
,3839.92
,128.59
,0.0
,0.0
,0.0
,4413.76
,301.89
,488.0
,0.0
,4087.67
,507.6
,0.0
,435.04
,156.46
,1678.37
,552.68
,3833.33
,0.0
,0.0
,1491.05
,3327.32
,280.56
,246.86
,281.63
,1436.06
,2178.0
,4389.0
,2200.0
,218.89
,0.0
,4242.0
,567.26
,3446.3
,613.42
,2937.0
,2243.0
,221.9
,496.02
,3420.8
,315.91
,0.0
,233.35
,124.7
,179.42
,259.28
,184.62
,284.08
,1047.36
,0.0
,686.06
,1685.99
,0.0
,2068.03
,296.97
,1861.3
,3209.3
,3505.5
,205.03
,287.39
,517.3
,1253.33
,408.57
,316.13
,1209.26
,480.0
,148.79
,2697.89
,815.91
,279.58
,1949.29
,411.44
,3628.4
,0.0
,0.0
,157.2
,215.3
,228.49
,281.74
,589.0
,272.4
,2508.93
,480.0
,0.0
,0.0
,4109.33
,738.7
,829.38
,377.44
,191.3
,360.98
,5000.0
,3299.56
,2457.4
,962.08
,0.0
,383.19
,0.0
,0.0
,3386.0
,0.0
,264.71
,3463.69
,0.0
,210.75
,864.03
,421.37
,1106.32
,3147.0
,533.33
,1634.77
,0.0
,1493.77
,0.0
,0.0
,687.59
,2333.46
,287.39
,2502.64
,474.38
,2284.26
,595.36
,730.56
,226.03
,550.07
,2543.0
,843.08
,1848.0
,0.0
,3000.0
,0.0
,410.67
,700.0
,1489.04
,434.84
,308.3
,1459.64
,3186.84
,0.0
,245.64
,0.0
,269.13
,611.93
,883.91
,0.0
,0.0
,0.0
,1490.3
,442.55
,2405.0
,1400.0
,0.0
,179.42
,0.0
,0.0
,0.0
,0.0
,383.19
,360.98
,309.74
,873.53
,2704.0
,269.43
,2883.33
,2978.07
,799.6
,4232.8
,440.75
,304.44
,3710.25
,1290.84
,560.0
,1500.0
,5244.93
,0.0
,360.35
,2272.58
,1882.69
,0.0
,354.25
,2654.0
,0.0
,480.0
,0.0
,81.4
,3480.0
,670.4
,3020.74
,0.0
,4277.78
,1150.2
,2893.81
,1106.43
,394.79
,405.3
,489.55
,383.19
,986.67
,0.0
,4508.66
,3335.17
,245.64
,0.0
,220.69
,532.65
,440.0
,598.55
,760.64
,1066.92
,0.0
,3107.0
,293.72
,344.87
,0.0
,4621.0
,158.18
,844.2
,0.0
,268.23
,618.83
,293.72
,618.83
,640.6
,848.0
,0.0
,1656.14
,584.45
,0.0
,413.01
,347.04
,2091.0
,2728.22
,352.5
,4513.95
,2271.06
,1383.92
,371.3
,2993.62
,0.0
,97.54
,387.77
,179.42
,0.0
,502.55
,229.91
,0.0
,368.45
,203.49
,707.23
,687.3
,2432.18
,497.74
,0.0
,2324.49
,314.0
,318.56
,238.69
,536.66
,0.0
,0.0
,2102.0
,315.0
,2139.59
,1146.11
,3133.33
,300.53
,249.39
,2699.09
,4312.5
,2274.5
,226.63
,543.24
,6306.19
,5635.0
,0.0
,209.8
,2246.46
,200.0
,1327.12
,200.0
,2664.87
,641.06
,2923.0
,0.0
,307.04
,652.66
,500.54
,0.0
,0.0
,2678.0
,0.0
,792.3
,947.2
,2444.0
,2300.8
,248.01
,2381.51
,2867.07
,236.83
,358.84
,0.0
,762.67
,0.0
,241.82
,2687.0
,299.31
,543.55
,0.0
,244.73
,1042.36
,344.87
,2707.86
,4341.67
,2352.22
,2979.01
,341.53
,180.0
,0.0
,2757.26
,3050.0
,0.0
,4083.33
,643.36
,3642.0
,0.0
,0.0
,1845.0
,425.11
,3024.95
,1794.88
,100.84
,650.67
,2526.0
,208.84
,0.0
,0.0
,560.0
,0.0
,0.0
,464.0
,258.37
,4204.17
,231.17
,122.09
,389.82
,184.23
,471.86
,3122.39
,4954.83
,429.86
,4305.0
,2500.0
,287.39
,2624.0
,670.58
,277.27
,0.0
,2192.42
,218.72
,0.0
,156.46
,81.4
,3307.29
,2484.38
,254.23
,2865.0
,358.84
,1633.31
,3817.94
,979.21
,6100.0
,2687.05
,1340.79
,2885.38
,1602.65
,2353.01
,7300.0
,5700.0
,1824.5
,3218.31
,2948.0
,229.77
,229.91
,2936.0
,2877.0
,0.0
,0.0
,3855.0
,242.68
,1906.5
,2861.0
,0.0
,1112.82
,455.84
,3000.0
,0.0
,1830.88
,2537.5
,0.0
,3416.0
,500.0
,773.33
,2824.1
,1501.59
,307.04
,653.08
,245.64
,2362.06
,0.0
,3277.67
,393.05
,722.89
,111.92
,0.0
,582.64
,480.0
,955.03
,419.28
,0.0
,3105.63
,2476.3
,0.0
,187.98
,4178.88
,106.96
,3239.88
,175.0
,25.0
,0.0
,754.66
,1722.0
,2125.05
,0.0
,192.22
,880.0
,3689.0
,0.0
,1035.69
,6233.33
,2446.63
,5289.25
,4100.0
,0.0
,1573.19
,344.87
,3458.74
,2867.0
,0.0
,78.04
,0.0
,2678.23
,6014.5
,3352.0
,306.55
,2107.49
,958.79
,380.75
,0.0
,1688.31
,1844.05
,320.84
,3374.0
,520.0
,2000.0
,0.0
,0.0
,1577.74
,721.75
,1863.81
,400.0
,537.33
,0.0
,1491.05
,3566.2
,3864.0
,3460.62
,1116.97
,192.22
,0.0
,1766.78
,1914.4
,0.0
,679.12
,2720.42
,383.19
,480.0
,0.0
,773.53
,454.89
,370.65
,322.96
,2180.67
,412.55
,191.59
,307.04
,0.0
,720.0
,299.75
,613.1
,2423.61
,0.0
,445.45
,290.43
,436.0
,2950.0
,242.86
,0.0
,0.0
,517.3
,465.39
,412.55
,2550.2
,0.0
,675.5
,164.95
,2175.05
,450.0
,1964.09
,331.46
,290.69
,0.0
,640.0
,0.0
,230.06
,878.96
,4473.86
,3382.5
,2119.21
,246.01
,1938.91
,0.0
,343.35
,2323.2
,2966.0
,2033.73
,342.67
,81.4
,0.0
,3090.99
,2593.85
,446.75
,2204.08
,344.49
,0.0
,2044.67
,950.0
,2358.55
,184.23
,501.79
,0.0
,5591.94
,2173.0
,501.42
,1400.0
,0.0
,271.0
,2679.28
,2370.93
,1854.59
,191.3
,0.0
,5855.97
,2977.0
,2316.0
,3722.32
,0.0
,2387.0
,4391.67
,3198.0
,5080.0
,442.14
,661.13
,1559.63
,2711.29
,708.14
,0.0
,0.0
,1369.87
,0.0
,0.0
,1791.37
,2704.86
,160.64
,289.32
,698.33
,417.01
,0.0
,249.07
,440.0
,2881.42
,2528.99
,0.0
,252.65
,179.42
,896.49
,443.49
,2520.03
,0.0
,2950.49
,36.61
,3341.92
,3219.0
,0.0
,1138.04
,2221.9
,1595.97
,614.09
,342.91
,0.0
,2785.0
,396.15
,0.0
,632.33
,260.07
,0.0
,216.99
,3058.0
,1016.0
,337.75
,0.0
,376.76
,174.34
,2297.16
,320.65
,879.19
,2761.61
,962.08
,0.0
,1854.7
,2454.0
,473.18
,320.0
,2528.99
,503.55
,142.44
,0.0
,875.18
,3766.67
,0.0
,282.97
,916.52
,0.0
,1765.02
,716.81
,783.19
,40.0
,383.11
,4124.74
,2560.21
,3639.0
,301.87
,191.3
,4674.0
,325.0
,0.0
,2162.64
,2367.34
,164.61
,0.0
,362.05
,1369.87
,380.49
,550.32
,532.26
,2460.33
,4815.0
,2791.0
,3740.95
,1369.87
,377.79
,0.0
,202.65
,1547.69
,0.0
,1565.47
,1527.93
,4241.33
,1264.49
,182.82
,0.0
,0.0
,2878.2
,850.89
,309.41
,5871.11
,603.66
,1200.0
,282.5
,438.34
,216.99
,3554.34
,2975.61
,789.56
,435.74
,2324.0
,0.0
,3070.0
,0.0
,2352.38
,3075.0
,0.0
,298.74
,0.0
,0.0
,0.0
,0.0
,89.41
,0.0
,1024.67
,576.01
,3055.86
,2422.0
,0.0
,0.0
,341.4
,0.0
,2681.0
,2669.49
,368.45
,210.75
,365.63
,0.0
,3398.0
,0.0
,0.0
,1927.7
,232.34
,290.58
,0.0
,3519.0
,203.49
,131.98
,4404.66
,2335.8
,6216.73
,1475.24
,2596.0
,3055.43
,3274.68
,478.98
,5000.0
,859.72
,0.0
,4048.15
,0.0
,760.0
,523.34
,383.19
,2318.24
,3583.33
,210.35
,541.71
,4435.78
,316.13
,215.3
,4948.0
,3680.7
,871.97
,1238.36
,2368.0
,287.39
,177.07
,0.0
,800.0
,0.0
,0.0
,322.96
,2985.61
,2686.79
,2209.18
,957.56
,0.0
,232.35
,291.73
,567.26
,3266.0
,0.0
,969.11
,1083.51
,0.0
,3058.11
,321.79
,2822.0
,0.0
,0.0
,2885.0
,0.0
,1590.9
,1554.27
,1839.91
,278.47
,0.0
,4389.0
,316.67
,3500.0
,1431.37
,2768.12
,574.78
,788.81
,0.0
,455.53
,330.56
,1176.68
,3856.0
,182.01
,0.0
,796.32
,0.0
,0.0
,1080.09
,1752.73
,2000.09
,257.84
,2107.49
,310.46
,0.0
,1844.05
,162.79
,655.24
,477.01
,415.91
,815.86
,1211.81
,3496.0
,271.24
,3206.0
,3335.17
,2146.13
,3161.24
,1738.68
,0.0
,0.0
,2688.0
,400.0
,0.0
,3587.0
,1700.0
,0.0
,935.45
,245.64
,238.69
,7000.0
,0.0
,400.0
,0.0
,2177.74
,3400.0
,2497.29
,1800.0
,4198.0
,2275.5
,5016.67
,427.06
,0.0
,2815.59
,0.0
,1710.8
,910.07
,715.49
,0.0
,358.84
,357.5
,229.91
,0.0
,167.23
,611.55
,2054.8
,368.45
,0.0
,0.0
,1308.4
,285.77
,472.23
,1093.88
,325.49
,5188.05
,2739.74
,0.0
,2107.49
,0.0
,2895.05
,0.0
,2704.34
,2460.0
,594.23
,2378.53
,329.86
,373.61
,639.1
,0.0
,1713.15
,185.0
,2796.56
,1511.21
,0.0
,0.0
,2692.84
,0.0
,0.0
,0.0
,1350.0
,3175.29
,2212.86
,3115.57
,375.83
,721.37
,2166.5
,3114.4
,2126.63
,0.0
,1534.84
,717.52
,855.4
,4660.07
,326.36
,375.0
,393.0
,1870.4
,0.0
,737.62
,614.09
,428.4
,4876.0
,290.54
,825.43
,3371.98
,650.0
,2340.63
,4700.0
,0.0
,2462.49
,445.84
,556.61
,4232.0
,397.82
,2906.0
,1497.82
,0.0
,2886.0
,400.0
,261.62
,3149.0
,3300.5
,289.32
,3668.0
,313.17
,2276.09
,412.55
,3188.0
,5137.0
,5057.98
,2704.61
,271.96
,111.92
,3685.0
,0.0
,0.0
,2820.26
,0.0
,0.0
,7135.0
,0.0
,553.7
,0.0
,0.0
,5166.67
,160.0
,0.0
,7125.0
,734.11
,491.27
,283.34
,1984.55
,319.42
,1299.62
,0.0
,0.0
,533.33
,600.0
,653.49
,3320.0
,3793.0
,0.0
,4811.0
,2423.61
,527.61
,0.0
,0.0
,1685.99
,0.0
,1909.91
,1317.18
,2388.84
,1131.86
,520.66
,1116.78
,1906.5
,2220.24
,2770.72
,2002.12
,1772.93
,655.81
,113.67
,0.0
,629.16
,4112.0
,5690.0
,7500.0
,7833.33
,1598.18
,2324.7
,0.0
,506.66
,2711.0
,3177.79
,735.71
,0.0
,526.66
,299.46
,135.59
,4059.0
,0.0
,2371.17
,736.0
,0.0
,768.0
,269.13
,862.75
,2925.0
,702.5
,0.0
,661.13
,2423.61
,0.0
,736.91
,2470.85
,0.0
,756.06
,2478.0
,0.0
,2992.0
,895.68
,1031.38
,3643.78
,2560.6
,0.0
,3741.25
,3280.0
,2821.0
,2490.75
,479.66
,4463.0
,1527.93
,0.0
,2422.21
,5400.51
,335.29
,2196.17
,0.0
,0.0
,426.67
,3119.7
,0.0
,2829.0
,0.0
,1025.46
,229.91
,2643.43
,4100.83
,383.04
,638.26
,3889.0
,3383.0
,3824.0
,911.68
,0.0
,0.0
,221.07
,2000.0
,0.0
,301.65
,597.26
,2988.95
,836.52
,0.0
,561.82
,243.86
,0.0
,402.35
,2133.33
,2326.74
,0.0
,4088.0
,3082.2
,4728.33
,2062.41
,20.0
,224.28
,0.0
,2571.14
,188.39
,2802.0
,478.98
,257.92
,737.62
,0.0
,0.0
,2100.0
,492.36
,974.71
,380.0
,2669.49
,2954.0
,713.61
,1300.06
,256.67
,260.39
,0.0
,3132.0
,279.25
,4066.67
,2794.77
,280.75
,2745.7
,2597.67
,0.0
,2385.46
,0.0
,415.0
,1965.23
,576.01
,253.16
,2038.16
,0.0
,0.0
,400.0
,2422.16
,3288.0
,1290.84
,2209.0
,103.05
,1965.3
,800.71
,2970.0
,2604.0
,201.67
,3967.0
,264.7
,214.58
,5000.0
,2414.83
,383.19
,1738.68
,3336.77
,3384.58
,30.0
,888.39
,3000.0
,3615.0
,0.0
,4947.56
,0.0
,1489.04
,3388.8
,352.18
,1036.72
,3249.05
,0.0
,421.5
,0.0
,345.61
,5547.6
,0.0
,2581.68
,2272.86
,185.0
,2751.24
,0.0
,1080.0
,2186.52
,0.0
,0.0
,0.0
,626.85
,288.0
,345.39
,0.0
,0.0
,0.0
,3266.61
,0.0
,2370.18
,3279.78
,3411.5
,1994.09
,0.0
,2266.0
,1488.42
,2634.25
,2950.49
,3325.27
,1390.94
,960.0
,368.82
,2421.0
,2398.5
,2471.46
,0.0
,4451.0
,3448.13
,0.0
,2739.74
,0.0
,3468.0
,329.07
,2483.33
,1049.88
,2033.73
,3070.0
,0.0
,0.0
,901.5
,5177.78
,3819.83
,560.0
,308.26
,178.81
,1340.79
,1791.37
,0.0
,635.11
,0.0
,3073.42
,4015.89
,293.72
,1159.54
,792.3
,969.11
,412.55
,0.0
,2398.5
,0.0
,1339.76
,0.0
,1476.0
,0.0
,325.49
,405.5
,4655.0
,2885.0
,855.4
,653.59
,1975.77
,478.98
,0.0
,2944.0
,0.0
,0.0
,2014.59
,2777.67
,0.0
,2571.14
,3212.0
,2280.3
,2669.84
,0.0
,0.0
,3530.05
,2793.0
,162.74
,3000.0
,1975.0
,2094.14
,554.47
,478.98
,2133.31
,743.74
,229.91
,254.54
,3554.0
,3124.2
,0.0
,229.24
,2107.49
,2142.62
,353.68
,2774.5
,1735.17
,7089.0
,0.0
,2693.0
,0.0
,0.0
,3616.67
,0.0
,0.0
,353.55
,3816.92
,326.13
,0.0
,766.27
,0.0
,0.0
,107.65
,2977.18
,0.0
,3313.6
,198.73
,609.86
,1299.62
